,Temp,Humidity,Wind Speed,Cloudiness(%),Latitude,Longitude
Ushuaia,8.0,49,3.1,20,-54.81,-68.31
Oriximina,23.92,100,1.77,80,-1.77,-55.87
Ouallam,20.57,41,1.27,12,14.32,2.08
Hithadhoo,28.62,100,2.67,64,-0.6,73.08
Aksu,-15.0,77,5.0,0,52.04,76.93
Jamestown,16.62,95,2.07,0,-33.21,138.6
Qaanaaq,-23.54,100,1.07,56,77.48,-69.36
Upernavik,-16.64,98,0.72,64,72.79,-56.15
Port Alfred,21.27,92,4.92,36,-33.59,26.89
Saldanha,9.47,91,4.37,92,41.42,-6.55
Albany,-1.51,84,6.7,90,42.65,-73.75
Belidzhi,3.77,100,6.47,92,41.87,48.39
Bethanien,19.22,34,2.07,8,-26.5,17.16
San Pietro Vernotico,9.0,66,2.6,0,40.49,18.0
Zyryanovsk,-11.79,73,0.97,56,49.74,84.27
Cidreira,20.77,69,2.52,88,-30.17,-50.22
Peniche,15.0,87,4.6,75,39.36,-9.38
Amargosa,23.97,88,1.92,92,-13.03,-39.6
Narsaq,-6.0,62,2.1,20,60.91,-46.05
Port Elizabeth,3.0,44,4.1,20,39.31,-74.98
Glace Bay,1.0,90,13.9,90,46.2,-59.96
Stephenville,15.61,19,2.6,1,32.22,-98.2
Laguna,27.0,42,3.6,75,27.52,-110.01
Belozerskoye,-21.39,59,2.77,12,55.82,65.58
Hermanus,16.22,96,1.62,76,-34.42,19.24
Cape Town,18.0,88,2.6,20,-33.93,18.42
Amalner,27.37,33,3.02,92,21.04,75.07
Camara de Lobos,18.0,82,5.7,20,32.63,-16.97
Bredasdorp,20.0,72,0.5,92,-34.53,20.04
Mahibadhoo,27.37,100,2.97,88,3.78,72.97
Muros,12.0,76,8.2,90,42.77,-9.06
Havoysund,-8.0,92,2.1,75,71.0,24.66
Longyearbyen,-15.0,84,2.6,20,78.22,15.63
Torbay,-1.0,92,7.2,90,47.66,-52.73
Canning,21.16,54,1.0,0,-34.86,-58.5
East London,22.12,96,5.87,76,-33.02,27.91
Pangnirtung,-14.39,80,1.62,64,66.15,-65.72
Busselton,21.17,100,5.37,92,-33.64,115.35
Kruisfontein,19.92,80,5.57,64,-34.0,24.73
Dhidhdhoo,26.72,100,7.37,88,6.88,73.1
Cuamba,20.27,97,1.22,24,-14.8,36.54
Ilulissat,-12.0,78,1.52,90,69.22,-51.1
Mahebourg,26.0,88,6.7,75,-20.41,57.7
Surt,14.97,98,5.22,0,31.21,16.59
Uni,-7.04,81,6.37,88,57.75,51.49
Boa Vista,30.0,51,3.1,75,2.82,-60.67
Mocuba,23.82,93,1.42,92,-16.84,36.99
Klaksvik,4.0,86,9.3,92,62.23,-6.59
Dikson,-20.19,93,7.87,44,73.51,80.55
Carnarvon,17.87,40,3.02,24,-30.97,22.13
Urengoy,-12.14,81,6.37,76,65.96,78.37
Summerside,1.0,86,13.9,90,46.39,-63.79
Beyneu,-13.49,69,1.32,0,45.32,55.19
Gikongoro,13.02,100,0.97,64,-2.46,29.57
Williamsport,-1.0,86,4.6,40,41.25,-77.0
Saint Anthony,10.41,57,4.6,1,43.97,-111.68
Bridgewater,-0.38,100,5.7,90,41.99,-70.98
Saint-Francois,1.0,93,1.0,0,46.42,3.91
Kisangani,23.22,85,1.42,20,0.52,25.21
Kavaratti,26.52,100,4.27,88,10.57,72.64
Tsumeb,21.42,59,2.87,56,-19.25,17.72
Hofn,3.31,100,10.92,92,64.25,-15.21
Lenggries,4.85,70,3.1,75,47.68,11.58
Bissau,23.0,88,2.1,0,11.86,-15.58
Arraial do Cabo,25.0,94,1.5,40,-22.97,-42.02
Ponta Delgada,14.0,76,13.9,40,37.73,-25.67
Praia da Vitoria,12.0,71,18.72,20,38.73,-27.07
Dingle,25.42,87,4.67,0,11.0,122.67
Mar del Plata,17.87,48,11.77,20,-46.43,-67.52
Punta Alta,25.0,94,2.6,75,-27.46,-55.82
Kuliyapitiya,24.0,94,1.5,20,7.47,80.04
Energeticheskiy,6.0,87,3.0,90,43.43,77.02
Cayenne,26.0,78,2.6,75,4.94,-52.33
Otjimbingwe,17.22,78,1.07,12,-22.35,16.13
Comodoro Rivadavia,19.0,39,12.3,0,-45.87,-67.48
Santa Rosa,15.97,33,3.67,0,-36.62,-64.29
Mogadishu,26.87,100,3.92,0,2.04,45.34
Batticaloa,25.77,100,2.37,76,7.71,81.69
Meylan,2.02,78,1.5,0,45.21,5.78
Rio Grande,21.97,78,4.82,0,-32.03,-52.1
Touros,26.82,89,4.47,56,-5.2,-35.46
Adrar,20.0,12,4.6,0,27.87,-0.29
Diego de Almagro,19.12,67,1.22,0,-26.39,-70.05
Taltal,17.27,75,1.02,0,-25.41,-70.49
Weston,2.08,55,6.2,75,41.2,-73.38
Sao Joao da Barra,26.0,83,2.1,75,-21.64,-41.05
Nanortalik,-5.09,100,1.82,0,60.14,-45.24
Redcar,0.0,100,1.5,0,54.62,-1.06
Porto Novo,23.0,88,5.1,20,-23.68,-45.44
Chapais,-2.0,68,3.1,90,49.78,-74.86
Victoria,27.0,88,1.0,75,5.28,115.24
Inirida,29.62,56,0.57,0,3.87,-67.92
Tasiilaq,-10.0,47,0.5,0,65.61,-37.64
Gao,21.82,24,1.27,32,16.28,-0.04
Olhao,16.0,93,5.7,75,37.03,-7.84
Plettenberg Bay,21.47,100,5.47,64,-34.05,23.37
Cockburn Town,26.02,98,1.92,0,21.46,-71.14
Georgetown,24.0,94,4.1,0,6.8,-58.16
Atar,23.07,24,3.97,0,20.52,-13.05
Clyde River,-26.0,75,6.7,90,70.47,-68.59
Punta Arenas,5.0,75,9.47,40,-53.16,-70.91
Vasvar,8.0,81,3.1,75,47.05,16.8
Meaux,5.71,93,1.5,0,48.96,2.9
Lanja,26.37,44,2.02,48,16.84,73.55
Chuy,21.77,66,4.12,24,-33.69,-53.46
Kibre Mengist,15.22,95,0.27,44,5.87,38.99
Walvis Bay,16.0,77,0.5,0,-22.95,14.51
Keti Bandar,24.47,99,7.22,0,24.14,67.45
Vagur,6.31,100,11.42,92,61.47,-6.81
Boueni,26.0,88,2.6,0,-12.9,45.08
Beberibe,28.0,83,2.6,20,-4.18,-38.13
Skelleftea,-7.0,85,4.6,80,64.75,20.95
Ponta do Sol,23.17,80,0.87,20,-20.63,-46.0
Port Blair,27.97,100,2.92,0,11.67,92.75
Salinas,13.25,93,4.1,90,36.67,-121.66
Boende,21.22,100,1.22,80,-0.28,20.88
Thohoyandou,17.47,94,1.17,0,-22.97,30.46
Puerto Carreno,32.0,52,5.1,40,6.19,-67.49
Talnakh,-18.99,83,8.82,56,69.49,88.39
Kiruna,-10.0,92,3.1,88,67.86,20.23
Alekseyevka,-16.0,77,3.0,0,53.25,50.49
Paita,26.92,60,3.87,20,-5.09,-81.11
Sorland,0.42,100,6.92,8,67.67,12.69
Ribeira Grande,16.02,99,16.62,8,38.52,-28.7
Shiraz,11.0,29,2.1,0,29.61,52.54
Wyszkow,8.0,75,1.5,0,52.59,21.46
Pedernales,26.52,63,4.07,24,0.07,-80.05
Rosita,25.22,83,1.67,88,13.92,-84.4
Homestead,19.0,52,1.82,1,25.47,-80.48
Marienburg,4.0,86,4.6,75,52.12,9.98
Krasnoarmeysk,-3.0,63,6.0,0,56.12,38.15
Saint-Philippe,-0.77,92,6.2,90,45.36,-73.48
Benguela,25.32,100,2.72,76,-12.58,13.4
Grand Gaube,26.0,88,6.7,75,-20.01,57.66
Soacha,16.0,72,5.1,40,4.58,-74.21
Kondinskoye,-12.74,86,3.47,20,59.65,67.41
Charlestown,0.72,86,3.6,90,41.38,-71.64
Bandarbeyla,24.72,100,2.27,0,9.49,50.81
Bambous Virieux,26.0,88,6.7,75,-20.34,57.76
Altay,-17.14,49,0.97,32,47.83,88.13
Tabou,27.52,100,1.87,56,4.42,-7.36
Geraldton,-7.0,48,2.1,20,49.72,-86.95
Sinnamary,26.12,96,5.22,92,5.38,-52.96
Chabahar,23.22,100,4.02,0,25.29,60.65
Nantucket,0.5,100,13.4,90,41.28,-70.1
Gamba,-20.14,58,1.42,0,28.28,88.52
Bathsheba,26.0,78,9.3,20,13.22,-59.52
Vila Franca do Campo,14.0,76,13.9,40,37.72,-25.43
Bisira,24.97,69,0.52,0,8.52,-81.71
Snasa,-4.14,93,1.62,76,64.25,12.38
Margate,17.0,63,3.1,75,-43.03,147.26
Larsnes,0.0,100,2.1,8,62.2,5.58
Pitkyaranta,1.67,99,4.52,92,61.57,31.48
Ciudad Bolivar,30.87,44,7.77,0,8.12,-63.55
Itarema,26.12,86,3.27,32,-2.92,-39.92
Nouakchott,21.22,81,7.32,0,18.08,-15.98
Vardo,1.58,55,7.7,75,39.62,-77.74
Lokot,-4.69,89,6.72,24,52.57,34.57
Dutlwe,19.17,76,3.32,0,-23.98,23.93
Pimenta Bueno,24.02,93,1.02,92,-11.68,-61.19
Rawson,18.67,28,4.37,0,-43.3,-65.11
Bandrele,26.0,88,2.6,0,-12.91,45.19
Cabedelo,27.0,78,3.1,20,-6.97,-34.84
Umm Kaddadah,13.81,22,2.32,0,13.6,26.69
Dordrecht,3.52,93,2.1,44,51.8,4.68
Ambilobe,22.17,92,1.22,20,-13.19,49.05
Guanare,31.0,58,2.77,20,9.04,-69.74
Alcaniz,6.42,82,2.12,64,41.05,-0.13
Paamiut,-4.79,100,4.62,20,61.99,-49.67
Luba,22.02,69,1.82,0,17.32,120.7
Lagoa,16.0,93,5.7,75,37.14,-8.45
Luderitz,17.0,88,8.2,24,-26.65,15.16
Hornostayivka,4.62,90,7.62,92,47.01,33.73
Guanica,25.0,78,7.02,75,17.97,-66.91
Strezhevoy,-13.0,78,5.0,0,60.73,77.6
Norrtalje,-2.0,86,10.3,90,59.76,18.7
Zhezkazgan,-8.19,86,5.17,64,47.8,67.71
Mtinko,11.97,91,1.27,8,-4.55,34.84
Mercedes,21.97,52,3.42,0,-33.25,-58.03
Namibe,24.22,100,1.12,32,-15.19,12.15
Dabwali,17.52,75,2.62,12,29.95,74.74
Bud,-0.97,74,3.6,44,62.91,6.91
Saint George,11.0,62,2.6,0,39.45,22.34
Qandala,15.67,100,0.67,0,11.47,49.87
Kant,-3.04,94,0.92,88,42.89,74.85
Saint-Augustin,6.88,87,3.1,0,44.83,-0.61
Aktau,-8.0,100,4.0,0,43.65,51.16
Coihaique,7.88,87,3.6,90,-45.58,-72.07
Mahon,8.0,100,12.9,75,51.89,-8.4
Araouane,23.32,20,4.67,0,18.9,-3.53
Syracuse,-1.5,92,7.2,90,43.05,-76.15
Puerto Quijarro,30.65,79,2.1,0,-19.0,-57.72
Padang,28.32,100,4.02,100,-0.92,100.36
Pudukkottai,25.0,94,1.5,40,10.38,78.82
Waddan,14.02,36,3.32,0,29.16,16.14
Aksay,-3.29,82,8.27,8,47.27,39.86
Kolpashevo,-23.79,74,3.42,20,58.31,82.9
Russkaya Polyana,-24.34,38,2.12,0,53.78,73.88
Coquimbo,16.0,77,2.6,0,-29.95,-71.34
Alta Gracia,17.0,51,1.0,0,-31.66,-64.43
Mehamn,-9.64,82,3.12,32,71.03,27.85
Dunda,6.37,60,1.27,44,30.62,78.32
Castro,12.27,99,4.92,92,-42.48,-73.76
Bettiah,17.31,63,2.92,0,26.8,84.51
Salalah,23.0,73,2.1,20,17.01,54.1
Presidencia Roque Saenz Pena,25.02,84,4.32,12,-26.79,-60.44
Sompeta,21.47,64,2.42,0,18.93,84.6
Adre,20.22,17,5.72,0,13.47,22.2
Kolyvan,-28.0,75,1.37,0,55.31,82.74
Vilani,4.81,94,6.92,92,56.55,26.92
Abu Samrah,9.62,90,2.67,64,35.3,37.18
Jumla,-6.39,81,0.77,12,29.28,82.18
Bad Aussee,8.0,65,6.2,75,47.61,13.78
Bonfim,25.0,73,1.97,40,-20.33,-44.24
Rafaela,21.27,85,1.17,0,-31.25,-61.49
Gat,29.0,42,2.42,0,14.69,-16.54
Berlevag,-5.54,100,4.02,76,70.86,29.09
Rzeszow,6.0,81,1.5,0,50.04,22.0
Abu Dhabi,22.0,68,3.1,0,24.47,54.37
Turayf,11.0,50,2.1,0,31.68,38.65
Machinga,20.72,100,1.42,92,-15.18,35.3
Mirpur Khas,20.82,73,5.42,0,25.53,69.01
Mizdah,11.52,74,1.22,0,31.45,12.98
Nouadhibou,20.0,68,9.8,76,20.93,-17.03
Goderich,-1.79,80,9.02,76,43.74,-81.71
Inhambane,22.67,100,2.57,12,-23.87,35.38
Road Town,25.18,94,5.1,1,18.42,-64.62
Kholm,2.97,95,9.27,92,57.15,31.18
Ajdabiya,12.87,49,3.92,0,30.75,20.22
Dehloran,10.12,59,1.17,0,32.69,47.27
Aleksandrov Gay,-21.19,44,3.12,0,50.14,48.57
Sao Filipe,22.72,89,7.72,12,14.9,-24.5
Faya,14.51,62,0.72,0,18.39,42.45
Knysna,19.0,88,2.1,68,-34.04,23.05
Grindavik,4.16,69,5.7,75,63.84,-22.43
Havelock,6.21,100,4.42,1,34.88,-76.9
Mizan Teferi,17.62,87,1.77,56,6.99,35.58
Plyussa,5.27,97,5.07,92,58.42,29.37
Faro,16.0,93,5.7,75,37.02,-7.94
Tarata,8.02,57,0.72,0,-17.47,-70.03
Sokoni,16.31,96,1.17,8,-12.89,28.78
Sur,23.97,92,1.77,0,22.57,59.53
Anori,25.22,91,1.62,24,-3.74,-61.66
Valparaiso,-2.0,58,6.7,40,41.47,-87.06
Santa Helena,24.72,94,2.22,36,-2.23,-45.3
Almora,4.97,79,0.97,12,29.6,79.66
Eyl,23.12,100,3.27,0,7.98,49.82
Mungwi,16.92,98,1.32,80,-10.17,31.37
Shyryayeve,7.47,97,4.22,92,47.38,30.2
Eufaula,12.26,40,2.1,1,31.89,-85.15
San Luis,19.42,36,1.22,0,-33.3,-66.34
Husavik,-2.19,89,5.87,68,50.56,-96.99
Puerto del Rosario,18.0,77,2.6,0,28.5,-13.86
Tornio,0.33,100,3.1,90,61.12,27.27
Lebu,15.0,67,3.1,40,8.96,38.73
Timbauba,27.57,79,2.22,8,-8.3,-70.33
Luangwa,23.92,78,3.87,44,-15.62,30.4
Andijan,8.0,81,2.1,40,40.76,72.37
Arlit,18.87,19,3.12,0,18.74,7.39
Mount Pleasant,14.0,41,2.1,1,33.16,-94.97
Leh,-15.54,79,0.62,80,34.16,77.58
Salinopolis,25.57,100,4.57,92,-0.61,-47.36
Annau,6.0,93,2.1,90,37.89,58.52
Kalmunai,24.27,100,1.42,76,7.42,81.82
Codrington,20.42,94,2.67,100,-28.95,153.24
Qeshm,20.0,88,2.1,0,26.96,56.27
Vestmannaeyjar,5.22,90,11.12,44,63.44,-20.27
Thale,2.37,99,3.37,80,51.75,11.04
Tambacounda,31.0,23,2.1,0,13.77,-13.67
Qasigiannguit,-12.0,78,1.52,90,68.82,-51.19
Amasya,9.0,87,2.1,40,40.65,35.83
Golub-Dobrzyn,8.02,97,5.22,92,53.11,19.05
Zaozerne,7.22,86,3.47,64,51.37,23.94
Beira,12.94,67,9.3,75,43.2,-8.36
Ambatondrazaka,19.12,91,2.47,24,-17.82,48.43
San Cristobal,16.0,59,7.2,40,-0.39,-78.55
Hirna,12.52,78,0.87,44,9.22,41.1
Iquique,22.0,68,4.1,0,-20.22,-70.14
Orcopampa,3.37,97,1.52,88,-15.27,-72.34
Miraflores,13.27,64,0.82,0,5.2,-73.14
Saint-Joseph,8.73,70,2.1,0,43.56,6.97
Perry,12.0,66,1.5,1,30.12,-83.58
Isabela,24.57,98,1.97,0,10.2,122.99
Roald,-1.17,94,2.1,0,62.58,6.12
Colares,15.0,93,7.7,75,38.8,-9.45
Vestmanna,4.0,86,9.3,92,62.16,-7.17
Tena,18.22,85,1.17,0,-0.99,-77.82
Puerto Leguizamo,31.72,54,0.87,20,-0.19,-74.78
Nadym,-9.04,84,5.27,76,65.53,72.51
Najran,20.0,34,2.1,0,17.54,44.22
Japura,23.12,98,0.87,100,-0.42,102.29
Kulhudhuffushi,26.72,100,7.37,88,6.62,73.07
Severodvinsk,-5.0,100,4.0,90,64.56,39.82
Mairana,18.52,94,1.17,68,-18.12,-63.96
Talara,26.92,60,3.87,20,-4.58,-81.27
Aquiraz,28.0,83,2.6,20,-3.9,-38.39
Taoudenni,16.62,20,1.57,8,22.68,-3.98
Mpraeso,23.02,94,1.57,0,6.6,-0.73
Paducah,7.68,36,3.1,1,37.08,-88.6
Taybad,4.12,93,1.82,44,34.74,60.78
Calbuco,13.0,87,5.1,90,-41.77,-73.13
Gramado,22.0,60,3.1,0,-29.38,-50.87
Trincomalee,24.67,96,2.17,44,8.58,81.23
Nesbyen,-14.09,64,0.72,0,60.57,9.1
Richards Bay,21.02,95,4.22,0,-28.77,32.06
The Valley,26.0,78,3.6,20,18.22,-63.06
Saint-Louis,5.42,81,4.1,90,47.59,7.56
Manacor,10.0,93,2.22,75,39.57,3.21
Nalut,11.62,63,1.12,12,31.86,10.98
Nizhniy Odes,-5.94,86,2.57,92,63.64,54.86
Nagua,26.0,88,1.97,20,19.37,-69.85
Lesnoy,-5.39,86,4.92,92,59.78,52.13
San Rafael del Sur,32.0,40,5.1,20,11.85,-86.44
Ariquemes,24.82,92,1.02,12,-9.91,-63.03
Camacha,17.57,88,2.6,40,33.08,-16.33
Sharon,-2.63,79,4.1,90,41.23,-80.49
Beysehir,4.97,87,2.42,56,37.68,31.72
Lieto,-2.0,92,5.1,80,60.5,22.46
Camocim de Sao Felix,23.72,82,3.62,20,-8.36,-35.76
Camargo,23.22,20,3.02,44,27.69,-105.17
Orbeni,7.0,100,5.1,90,46.28,27.02
Muzhi,-9.99,74,4.82,68,65.4,64.7
Dolores,15.77,45,2.87,0,-36.31,-57.68
Cravo Norte,33.32,34,3.07,8,6.3,-70.2
Los Llanos de Aridane,17.0,72,3.1,0,28.66,-17.92
Iqaluit,-16.0,84,1.5,90,63.75,-68.52
Arvika,-1.0,74,4.1,0,59.65,12.59
Havre-Saint-Pierre,1.0,69,5.1,90,50.23,-63.6
Nampula,23.22,90,1.67,56,-15.12,39.26
Rengo,20.0,34,2.1,0,-34.41,-70.86
Verkhniye Tatyshly,-14.34,81,4.82,48,56.29,55.86
Mabaruma,25.62,84,3.57,56,8.2,-59.78
Kamenka,-14.09,79,6.12,0,53.19,44.05
General Roca,16.0,55,2.57,0,-39.03,-67.58
Saraland,12.77,40,3.1,40,30.82,-88.07
Astana,-4.0,100,6.0,90,51.13,71.43
Verin,6.06,94,3.02,76,41.94,-7.44
Vazante,24.67,67,2.62,0,-17.99,-46.9
Makat,-18.74,84,1.32,0,47.65,53.35
Afzalpur,22.22,46,3.57,0,17.2,76.36
Bosaso,24.17,100,1.52,0,11.28,49.18
Gohad,19.0,52,1.22,0,26.42,78.44
Porbandar,18.97,77,2.77,0,21.64,69.61
Koygorodok,-3.84,87,4.12,88,60.44,51.01
Soledade,23.42,79,4.22,8,-7.06,-36.37
Henties Bay,16.87,100,2.72,0,-22.12,14.28
Caravelas,26.52,100,6.72,76,-17.73,-39.27
Mangrol,14.22,45,1.82,0,25.33,76.51
Key West,-2.99,79,6.2,1,47.93,-96.78
Praia,25.0,69,2.6,40,-20.25,-43.81
Santiago,23.27,21,7.2,0,-33.44,-70.65
Masvingo,16.02,91,2.67,8,-20.08,30.83
Kalabo,20.12,87,2.42,44,-15.0,22.67
Lerwick,2.51,86,3.1,88,60.15,-1.15
Yining,14.87,100,1.52,92,29.04,114.56
Kabo,30.97,49,1.22,92,7.69,18.62
Rocha,19.62,46,4.67,0,-34.48,-54.34
Jalu,13.92,44,1.67,0,29.03,21.55
Hatillo,25.0,78,1.92,75,18.49,-66.83
Whitley Bay,2.37,99,1.0,0,55.04,-1.44
Santa Maria,20.0,72,1.0,20,-29.69,-53.81
Nortelandia,25.87,81,2.57,32,-14.45,-56.8
Cap Malheureux,26.0,88,6.7,75,-19.98,57.61
Ostrovnoy,-13.99,77,3.72,32,68.05,39.51
Naifaru,27.37,100,4.62,92,5.44,73.37
Novovarshavka,-23.14,52,2.32,0,54.17,74.7
Saint-Pierre,5.44,93,1.5,90,48.95,4.24
Serov,-8.49,70,3.57,88,59.61,60.57
Mainaguri,19.77,65,2.32,88,26.57,88.82
Crown Point,-2.0,63,6.7,90,41.42,-87.37
Marabba,17.52,33,2.77,0,12.35,32.18
Sandwick,1.0,86,2.6,8,54.57,-2.89
Karuzi,16.12,100,1.22,92,-3.1,30.16
Sovetskiy,-7.39,88,7.97,92,56.76,48.47
Mitsamiouli,27.17,100,3.77,48,-11.38,43.28
Kattivakkam,27.0,88,1.5,40,13.22,80.32
Majholi,19.0,55,1.42,0,23.5,79.93
Ikom,23.22,89,2.62,8,5.96,8.72
Perleberg,3.62,98,6.17,80,53.08,11.86
Aleysk,-21.04,57,2.67,0,52.5,82.77
Oktyabrskoye,-26.09,45,1.12,0,56.73,85.44
Tineo,9.0,87,2.6,0,43.34,-6.41
Novyy Urengoy,-11.19,81,5.97,76,66.08,76.63
Gummidipundi,27.0,88,1.5,40,13.42,80.13
Doha,22.0,46,2.6,0,25.29,51.53
Liverpool,4.0,86,3.1,0,53.41,-2.98
Quatre Cocos,26.0,88,6.7,75,-20.21,57.76
Katete,14.42,87,1.17,8,-0.78,29.75
Pisco,23.0,73,7.2,0,-13.71,-76.2
Campoverde,8.27,100,3.6,0,41.54,12.73
Limuru,14.12,90,1.07,76,-1.12,36.65
Mazyr,0.87,96,5.27,92,52.05,29.27
Thomasville,6.15,44,2.6,1,35.88,-80.08
Maldonado,17.0,59,3.1,0,-34.91,-54.96
Fethiye,12.0,87,2.6,40,36.62,29.12
Zhanakorgan,-6.69,87,1.32,12,43.91,67.25
Tafresh,3.22,53,1.82,0,34.69,50.01
Inongo,24.17,93,0.67,48,-1.93,18.29
Galanta,6.05,57,2.6,0,48.19,17.73
Pitimbu,27.0,78,3.1,20,-7.47,-34.81
Ararangua,21.52,100,3.77,32,-28.93,-49.49
Naron,14.0,67,9.3,75,43.52,-8.15
Viedma,15.12,38,3.32,8,-40.81,-62.99
Pervomayskoye,-27.99,27,1.22,0,57.07,86.23
North Port,14.01,62,6.2,1,27.04,-82.24
Somerset East,20.31,58,2.32,36,-32.72,25.59
Marrakesh,15.0,67,1.02,0,31.63,-7.99
Saryagash,6.0,93,2.1,0,41.45,69.17
Kautokeino,-9.69,79,2.67,48,69.01,23.04
Nyandoma,3.62,98,7.07,92,61.67,40.21
Baringo,16.56,100,1.17,68,0.47,35.97
Atkarsk,-16.09,84,4.22,36,51.88,45.01
San Borja,24.62,90,1.07,12,-14.86,-66.75
Guarapari,27.0,100,1.0,40,-20.67,-40.5
Jabinyanah,13.0,82,1.5,20,35.03,10.91
Zhanaozen,-7.34,83,3.57,0,43.35,52.85
Akureyri,2.0,64,3.6,90,65.68,-18.09
Mayfield Heights,-1.75,86,4.6,90,41.52,-81.46
Vila Velha,28.0,83,2.6,20,-3.71,-38.6
Sawakin,15.47,100,2.22,0,19.1,37.33
Putina,10.0,76,2.1,75,-14.91,-69.87
Karachi,24.0,78,4.6,75,24.87,67.03
Mindelo,15.0,82,8.7,75,41.31,-8.72
Mecca,24.0,64,1.17,0,21.43,39.83
Shelburne,-1.96,86,4.6,90,44.08,-80.2
Karpathos,16.0,63,7.2,0,35.51,27.21
Vezirkopru,9.0,87,2.1,40,41.14,35.45
Priboj,4.0,100,1.5,48,43.58,19.53
Santiago del Estero,25.72,63,3.77,32,-27.8,-64.26
Cordoba,15.31,35,0.72,0,5.59,-73.79
Meteti,25.27,97,1.12,56,8.5,-77.98
Rivadavia,18.02,39,1.72,0,-31.53,-68.59
Maniitsoq,-9.24,86,2.92,80,65.42,-52.9
Den Helder,3.69,93,3.1,12,52.96,4.76
Mushie,25.62,89,0.92,48,-3.02,16.92
Omboue,27.62,100,3.27,92,-1.57,9.26
Ballarpur,22.57,70,1.32,8,19.85,79.35
Santa Cruz de Tenerife,15.36,81,2.6,0,28.47,-16.25
Marsabit,20.62,89,2.02,32,2.34,37.99
Deep River,-1.0,92,3.6,90,46.1,-77.49
Santa Marta,27.0,88,8.2,40,11.24,-74.21
Souillac,5.56,86,3.6,0,45.6,-0.6
Dogondoutchi,20.02,55,1.42,0,13.64,4.03
Monrovia,24.0,94,1.87,20,6.33,-10.8
Mayor Pablo Lagerenza,30.12,63,4.02,0,-19.93,-60.77
